0: blank
127: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
128: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
130: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_interleaved_no_bcast/9162478062116829847//brisc/brisc.elf
129: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_interleaved_no_bcast/9091240268411729808//ncrisc/ncrisc.elf
131: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc2/trisc2.elf
132: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/6148308727829139695//ncrisc/ncrisc.elf
133: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/2361480180122357676//ncrisc/ncrisc.elf
134: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/1736374033551935173//brisc/brisc.elf
135: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/13872503309465008982//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/13872503309465008982//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/13872503309465008982//trisc2/trisc2.elf
137: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_sharded_blocks_interleaved_start_id/3399593190492986770//brisc/brisc.elf
136: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/4078613759527733463//ncrisc/ncrisc.elf
139: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/14757182115706082088//brisc/brisc.elf
138: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_sharded_blocks_interleaved_start_id/13288955703834567599//ncrisc/ncrisc.elf
141: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_sharded_blocks_interleaved_start_id/3399593190492986770//brisc/brisc.elf
140: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/4078613759527733463//ncrisc/ncrisc.elf
143: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/8434204433567674324//brisc/brisc.elf
142: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_split_rows_multicore/10827730362522654181//ncrisc/ncrisc.elf
145: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/14918229377484588113//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/14918229377484588113//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/14918229377484588113//trisc2/trisc2.elf
144: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/4876666754385512393//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/4876666754385512393//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/4876666754385512393//trisc2/trisc2.elf
147: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
146: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/14464563458545144803//ncrisc/ncrisc.elf
150: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11598668473975181181//brisc/brisc.elf
148: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/5635862260563574941//ncrisc/ncrisc.elf
149: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13211594334598181901//brisc/brisc.elf
151: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11168879685678523395//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11168879685678523395//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11168879685678523395//trisc2/trisc2.elf
153: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
152: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
155: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id_blocked/13829290815946436417//brisc/brisc.elf
154: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_ln/14487717251188406896//ncrisc/ncrisc.elf
156: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/layernorm/15272050346671997546//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/layernorm/15272050346671997546//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/layernorm/15272050346671997546//trisc2/trisc2.elf
158: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
157: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/4146280074039816502//ncrisc/ncrisc.elf
161: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2969568907587620981//brisc/brisc.elf
159: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/13665624203275242139//ncrisc/ncrisc.elf
160: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1372226517427389647//brisc/brisc.elf
162: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/44978272218536363//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/44978272218536363//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/44978272218536363//trisc2/trisc2.elf
165: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/15353069177187198352//ncrisc/ncrisc.elf
166: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/9244502704061843492//brisc/brisc.elf
164: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh/6334271911689232801//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh/6334271911689232801//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh/6334271911689232801//trisc2/trisc2.elf
163: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh/4713900815935981736//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh/4713900815935981736//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh/4713900815935981736//trisc2/trisc2.elf
168: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
167: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
169: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
170: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
173: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11799443183494590398//brisc/brisc.elf
171: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_padding/3080957408068913498//ncrisc/ncrisc.elf
172: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5017599209774904551//brisc/brisc.elf
174: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/3571998634052152443//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/3571998634052152443//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/3571998634052152443//trisc2/trisc2.elf
176: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_interleaved_no_bcast/17060262679911823414//brisc/brisc.elf
175: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_interleaved_scalar_bcast/8037933501201391645//ncrisc/ncrisc.elf
177: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_scalar_bcast/4027520392946434261//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_scalar_bcast/4027520392946434261//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_scalar_bcast/4027520392946434261//trisc2/trisc2.elf
178: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_sm/11144487004939838591//ncrisc/ncrisc.elf
179: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/4106160956897644548//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/4106160956897644548//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/4106160956897644548//trisc2/trisc2.elf
181: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
180: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
184: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4934595393258032756//brisc/brisc.elf
182: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_padding/14377468682624148583//ncrisc/ncrisc.elf
183: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11444845700626220722//brisc/brisc.elf
185: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11988604405601495909//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11988604405601495909//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11988604405601495909//trisc2/trisc2.elf
187: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
186: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
188: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
189: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
191: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
190: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
193: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
192: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
194: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
195: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
197: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
196: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
198: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
199: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
201: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
200: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
203: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
202: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
204: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
205: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
206: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
207: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
209: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
208: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
211: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
210: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
213: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
212: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
215: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
214: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
216: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
217: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
219: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
218: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
220: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
221: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
223: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
222: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
224: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
225: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
226: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
227: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
228: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
229: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
230: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
231: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
232: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
